Raúl,Hernández,[email],56686137H,1,13,8.97
Lucía,Gómez,[email],86212777A,5,15,6.72
Carlos,Pérez,[email],75226374B,5,12,5.93
Marta,Sánchez,[email],99059941C,4,14,6.33
David,Fernández,[email],96986856D,4,13,6.57
Ana,López,[email],94745156E,2,14,5.7
Jorge,Martínez,[email],60118660F,4,12,7.04
Laura,Ruiz,[email],29769273G,3,17,5.77
Elena,Castro,[email],76891691I,4,14,5.3
Iván,Domínguez,[email],32299946J,3,17,7.14
